WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
WARNING 2024-11-19 13:46:39,839 basehttp "GET /auth/jwt/create/ HTTP/1.1" 405 7728
INFO 2024-11-19 13:47:04,411 basehttp "POST /auth/jwt/create HTTP/1.1" 200 483
INFO 2024-11-19 13:47:34,214 basehttp "GET /apiCourses HTTP/1.1" 301 0
INFO 2024-11-19 13:47:34,217 basehttp "GET /apiCourses/ HTTP/1.1" 200 55
WARNING 2024-11-19 13:47:53,892 log Forbidden: /apiCourses/courses/
WARNING 2024-11-19 13:47:53,893 basehttp "GET /apiCourses/courses/ HTTP/1.1" 403 63
INFO 2024-11-19 13:48:46,294 basehttp "GET /apiStudents/ HTTP/1.1" 200 58
WARNING 2024-11-19 13:48:51,421 log Unauthorized: /apiStudents/students/
WARNING 2024-11-19 13:48:51,422 basehttp "GET /apiStudents/students/ HTTP/1.1" 401 58
INFO 2024-11-19 13:49:13,237 basehttp "GET /apiStudents/ HTTP/1.1" 200 58
WARNING 2024-11-19 13:49:26,091 log Forbidden: /apiStudents/students/
WARNING 2024-11-19 13:49:26,091 basehttp "GET /apiStudents/students/ HTTP/1.1" 403 63
WARNING 2024-11-19 13:50:17,888 log Not Found: /
WARNING 2024-11-19 13:50:17,888 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 13:50:20,945 log Not Found: /about/
WARNING 2024-11-19 13:50:20,945 basehttp "GET /about/ HTTP/1.1" 404 3125
INFO 2024-11-19 13:50:21,914 basehttp "GET /admin/ HTTP/1.1" 200 16154
INFO 2024-11-19 13:50:21,919 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2804
INFO 2024-11-19 13:50:21,933 basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
INFO 2024-11-19 13:50:24,573 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 15781
INFO 2024-11-19 13:50:24,575 basehttp "GET /admin/jsi18n/ HTTP/1.1" 302 0
INFO 2024-11-19 13:50:24,575 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
INFO 2024-11-19 13:50:24,579 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 13:50:26,340 basehttp "GET /admin/users/customuser/5/change/ HTTP/1.1" 200 28425
INFO 2024-11-19 13:50:26,347 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 13:50:29,798 basehttp "POST /admin/users/customuser/5/change/ HTTP/1.1" 302 0
INFO 2024-11-19 13:50:29,808 basehttp "GET /admin/users/customuser/ HTTP/1.1" 200 16004
INFO 2024-11-19 13:50:29,813 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2024-11-19 13:50:36,672 basehttp "GET /apiStudents/students/ HTTP/1.1" 200 121
INFO 2024-11-19 13:50:51,349 basehttp "GET /apiCourses HTTP/1.1" 301 0
INFO 2024-11-19 13:50:51,352 basehttp "GET /apiCourses/ HTTP/1.1" 200 55
INFO 2024-11-19 13:50:59,944 basehttp "GET /apiCourses/courses HTTP/1.1" 301 0
INFO 2024-11-19 13:50:59,947 basehttp "GET /apiCourses/courses/ HTTP/1.1" 200 126
INFO 2024-11-19 18:11:54,041 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:13:41,139 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:13:41,518 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:13:50,806 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:13:51,060 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:13:57,347 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:13:57,610 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:14:04,813 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:14:05,058 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:14:08,208 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:14:08,462 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:14:33,990 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:14:34,225 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:14:42,478 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/students/views.py changed, reloading.
INFO 2024-11-19 18:14:42,733 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:16:28,577 autoreload /Users/nurasylnurtaza/Desktop/mini_project_2/StudentManagementSystem/courses/views.py changed, reloading.
INFO 2024-11-19 18:16:28,830 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:18:17,234 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 18:21:04,338 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 22:41:25,663 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 22:41:46,971 log Not Found: /
WARNING 2024-11-19 22:41:46,971 basehttp "GET / HTTP/1.1" 404 3089
WARNING 2024-11-19 22:41:47,227 log Not Found: /favicon.ico
WARNING 2024-11-19 22:41:47,229 basehttp "GET /favicon.ico HTTP/1.1" 404 3140
WARNING 2024-11-19 22:41:51,692 log Not Found: /admindmin
WARNING 2024-11-19 22:41:51,692 basehttp "GET /admindmin HTTP/1.1" 404 3134
INFO 2024-11-19 22:41:55,091 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-11-19 22:41:55,116 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4157
INFO 2024-11-19 22:41:55,148 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
INFO 2024-11-19 22:41:55,151 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2804
INFO 2024-11-19 22:41:55,152 basehttp "GET /static/admin/css/login.css HTTP/1.1" 200 951
INFO 2024-11-19 22:41:55,154 basehttp "GET /static/admin/css/base.css HTTP/1.1" 200 22092
INFO 2024-11-19 22:41:55,154 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
INFO 2024-11-19 22:41:55,154 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 200 17972
INFO 2024-11-19 22:41:55,158 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
INFO 2024-11-19 22:43:46,577 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 22:48:04,836 autoreload Watching for file changes with StatReloader
INFO 2024-11-19 23:07:37,428 autoreload Watching for file changes with StatReloader
WARNING 2024-11-19 23:07:39,078 log Not Found: /
WARNING 2024-11-19 23:07:39,078 basehttp "GET / HTTP/1.1" 404 3639
INFO 2024-11-19 23:08:03,765 basehttp "GET /swagger HTTP/1.1" 301 0
INFO 2024-11-19 23:08:03,793 basehttp "GET /swagger/ HTTP/1.1" 200 2232
INFO 2024-11-19 23:08:03,834 basehttp "GET /static/drf-yasg/style.css HTTP/1.1" 200 1047
INFO 2024-11-19 23:08:03,838 basehttp "GET /static/drf-yasg/insQ.min.js HTTP/1.1" 200 2093
INFO 2024-11-19 23:08:03,841 basehttp "GET /static/drf-yasg/immutable.min.js HTTP/1.1" 200 56904
INFO 2024-11-19 23:08:03,842 basehttp "GET /static/drf-yasg/swagger-ui-init.js HTTP/1.1" 200 15480
INFO 2024-11-19 23:08:03,846 basehttp "GET /static/drf-yasg/swagger-ui-dist/swagger-ui.css HTTP/1.1" 200 145206
INFO 2024-11-19 23:08:03,849 basehttp "GET /static/drf-yasg/swagger-ui-dist/swagger-ui-standalone-preset.js HTTP/1.1" 200 322863
INFO 2024-11-19 23:08:03,851 basehttp "GET /static/drf-yasg/swagger-ui-dist/swagger-ui-bundle.js HTTP/1.1" 200 1046583
INFO 2024-11-19 23:08:03,975 basehttp "GET /static/drf-yasg/swagger-ui-dist/favicon-32x32.png HTTP/1.1" 200 628
ERROR 2024-11-19 23:08:03,997 log Internal Server Error: /swagger/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/views.py", line 96, in get
    schema = generator.get_schema(request, self.public)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 276, in get_schema
    paths, prefix = self.get_paths(endpoints, components, request, public)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 482, in get_paths
    operation = self.get_operation(view, path, prefix, method, components, request)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 524, in get_operation
    operation = view_inspector.get_operation(operation_keys)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 33, in get_operation
    query = self.get_query_parameters()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 293, in get_query_parameters
    natural_parameters = self.get_filter_parameters() + self.get_pagination_parameters()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 409, in get_filter_parameters
    fields += self.probe_inspectors(self.filter_inspectors, 'get_filter_parameters', filter_backend()) or []
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 110, in probe_inspectors
    result = method(obj, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/query.py", line 42, in get_filter_parameters
    return list(map(self.param_to_schema, filter_backend.get_schema_operation_parameters(self.view)))
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 146, in get_schema_operation_parameters
    filterset_class = self.get_filterset_class(view, queryset)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 51, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 78, in __new__
    new_class.base_filters = new_class.get_filters()
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 367, in get_filters
    raise TypeError(
TypeError: 'Meta.fields' must not contain non-model field names: teacher, category
ERROR 2024-11-19 23:08:03,998 basehttp "GET /swagger/?format=openapi HTTP/1.1" 500 170898
ERROR 2024-11-19 23:08:10,373 log Internal Server Error: /swagger/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/views.py", line 96, in get
    schema = generator.get_schema(request, self.public)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 276, in get_schema
    paths, prefix = self.get_paths(endpoints, components, request, public)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 482, in get_paths
    operation = self.get_operation(view, path, prefix, method, components, request)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 524, in get_operation
    operation = view_inspector.get_operation(operation_keys)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 33, in get_operation
    query = self.get_query_parameters()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 293, in get_query_parameters
    natural_parameters = self.get_filter_parameters() + self.get_pagination_parameters()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 409, in get_filter_parameters
    fields += self.probe_inspectors(self.filter_inspectors, 'get_filter_parameters', filter_backend()) or []
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 110, in probe_inspectors
    result = method(obj, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/query.py", line 42, in get_filter_parameters
    return list(map(self.param_to_schema, filter_backend.get_schema_operation_parameters(self.view)))
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 146, in get_schema_operation_parameters
    filterset_class = self.get_filterset_class(view, queryset)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 51, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 78, in __new__
    new_class.base_filters = new_class.get_filters()
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 367, in get_filters
    raise TypeError(
TypeError: 'Meta.fields' must not contain non-model field names: teacher, category
ERROR 2024-11-19 23:08:10,375 basehttp "GET /swagger/?format=openapi HTTP/1.1" 500 170898
ERROR 2024-11-19 23:08:11,329 log Internal Server Error: /swagger/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/views.py", line 96, in get
    schema = generator.get_schema(request, self.public)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 276, in get_schema
    paths, prefix = self.get_paths(endpoints, components, request, public)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 482, in get_paths
    operation = self.get_operation(view, path, prefix, method, components, request)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/generators.py", line 524, in get_operation
    operation = view_inspector.get_operation(operation_keys)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 33, in get_operation
    query = self.get_query_parameters()
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/view.py", line 293, in get_query_parameters
    natural_parameters = self.get_filter_parameters() + self.get_pagination_parameters()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 409, in get_filter_parameters
    fields += self.probe_inspectors(self.filter_inspectors, 'get_filter_parameters', filter_backend()) or []
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/base.py", line 110, in probe_inspectors
    result = method(obj, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/inspectors/query.py", line 42, in get_filter_parameters
    return list(map(self.param_to_schema, filter_backend.get_schema_operation_parameters(self.view)))
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 146, in get_schema_operation_parameters
    filterset_class = self.get_filterset_class(view, queryset)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/rest_framework/backends.py", line 51, in get_filterset_class
    class AutoFilterSet(self.filterset_base):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 78, in __new__
    new_class.base_filters = new_class.get_filters()
                             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django_filters/filterset.py", line 367, in get_filters
    raise TypeError(
TypeError: 'Meta.fields' must not contain non-model field names: teacher, category
ERROR 2024-11-19 23:08:11,330 basehttp "GET /swagger/?format=openapi HTTP/1.1" 500 170898
INFO 2024-11-19 23:08:23,719 basehttp "GET /redoc HTTP/1.1" 301 0
INFO 2024-11-19 23:08:23,725 basehttp "GET /redoc/ HTTP/1.1" 200 946
INFO 2024-11-19 23:08:23,754 basehttp "GET /static/drf-yasg/insQ.min.js HTTP/1.1" 304 0
INFO 2024-11-19 23:08:23,755 basehttp "GET /static/drf-yasg/redoc-init.js HTTP/1.1" 200 2566
INFO 2024-11-19 23:08:23,755 basehttp "GET /static/drf-yasg/style.css HTTP/1.1" 304 0
INFO 2024-11-19 23:08:23,762 basehttp "GET /static/drf-yasg/redoc/redoc.min.js HTTP/1.1" 200 1042511
INFO 2024-11-19 23:08:23,856 basehttp "GET /static/drf-yasg/redoc/redoc-logo.png HTTP/1.1" 200 4969
ERROR 2024-11-19 23:08:23,868 log Internal Server Error: /redoc/
Traceback (most recent call last):
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nurasylnurtaza/Desktop/mini_project_2/.venv/lib/python3.11/site-packages/drf_yasg/views.py", line 96, in get
